E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\bin\Debug\Pvolume.exe.config
E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\bin\Debug\Pvolume.exe
E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\bin\Debug\Pvolume.pdb
E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.csprojResolveAssemblyReference.cache
E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.Form1.resources
E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.Properties.Resources.resources
E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.csproj.GenerateResource.Cache
E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.exe
E:\i'am\Fatec\2 semestre\Linguagem de Programação 1\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.pdb
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\bin\Debug\Pvolume.exe.config
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\bin\Debug\Pvolume.exe
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\bin\Debug\Pvolume.pdb
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.csproj.AssemblyReference.cache
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.csproj.SuggestedBindingRedirects.cache
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.Form1.resources
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.Properties.Resources.resources
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.csproj.GenerateResource.cache
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.csproj.CoreCompileInputs.cache
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.exe
C:\Users\guivi\Desktop\i'am computer\Fatec\2 semestre\Linguagem de Programação 2\Projects\Pvolume\Pvolume\obj\Debug\Pvolume.pdb
